transaction_id,year,region,product_category,revenue,units_sold,salesperson_id,transaction_date
T00001,2022,North,Category A,5114.63,116,SP001,2022-08-13
T00002,2022,North,Category A,9586.5,124,SP024,2022-01-26
T00003,2022,North,Category A,5097.1,137,SP026,2022-12-01
T00004,2022,North,Category A,6473.63,116,SP002,2022-06-19
T00005,2022,North,Category A,3520.06,153,SP024,2022-04-20
T00006,2022,North,Category A,13704.63,182,SP023,2022-03-23
T00007,2022,North,Category A,5005.73,160,SP005,2022-03-31
T00008,2022,North,Category A,5325.68,62,SP018,2022-08-19
T00009,2022,North,Category A,3249.87,41,SP027,2022-04-02
T00010,2022,North,Category A,599.73,21,SP010,2022-11-08
T00011,2022,North,Category A,10704.66,98,SP011,2022-08-29
T00012,2022,North,Category A,3741.39,119,SP027,2022-03-03
T00013,2022,North,Category A,7331.66,199,SP011,2022-07-25
T00014,2022,North,Category A,3663.16,123,SP016,2022-08-30
T00015,2022,North,Category A,11619.49,128,SP005,2022-12-08
T00016,2022,North,Category A,6874.02,9,SP019,2022-10-09
T00017,2022,North,Category A,9936.31,168,SP021,2022-10-24
T00018,2022,North,Category A,3906.71,81,SP018,2022-07-13
T00019,2022,North,Category A,3463.3,193,SP022,2022-10-02
T00020,2022,North,Category A,4723.32,40,SP025,2022-07-04
T00021,2022,North,Category A,7557.29,98,SP018,2022-12-16
T00022,2022,North,Category A,13832.36,88,SP011,2022-11-02
T00023,2022,North,Category A,13247.15,94,SP019,2022-04-28
T00024,2022,North,Category A,9333.38,127,SP023,2022-06-08
T00025,2022,North,Category A,5170.54,146,SP018,2022-07-07
T00026,2022,North,Category A,608.12,6,SP025,2022-11-06
T00027,2022,North,Category A,1173.15,156,SP016,2022-04-23
T00028,2022,North,Category B,3373.48,74,SP026,2022-10-07
T00029,2022,North,Category B,13325.47,38,SP028,2022-10-05
T00030,2022,North,Category B,3990.77,44,SP005,2022-03-05
T00031,2022,North,Category B,6270.28,63,SP013,2022-03-31
T00032,2022,North,Category B,14983.93,120,SP007,2022-10-22
T00033,2022,North,Category B,2807.21,166,SP019,2022-12-23
T00034,2022,North,Category B,3770.09,178,SP013,2022-06-27
T00035,2022,North,Category B,2244.14,112,SP016,2022-10-25
T00036,2022,North,Category B,4482.94,12,SP016,2022-09-14
T00037,2022,North,Category B,9238.29,110,SP015,2022-01-21
T00038,2022,North,Category B,2944.97,145,SP005,2022-11-27
T00039,2022,North,Category B,2601.26,61,SP007,2022-12-02
T00040,2022,North,Category B,7937.84,196,SP019,2022-01-16
T00041,2022,North,Category B,4505.57,72,SP007,2022-07-03
T00042,2022,North,Category B,4767.68,83,SP010,2022-03-25
T00043,2022,North,Category B,7833.14,91,SP018,2022-12-25
T00044,2022,North,Category B,3738.18,80,SP015,2022-06-22
T00045,2022,North,Category B,5574.99,30,SP027,2022-09-19
T00046,2022,North,Category B,3029.7,83,SP017,2022-06-08
T00047,2022,North,Category B,1247.9,83,SP025,2022-12-06
T00048,2022,North,Category B,6497.25,104,SP023,2022-12-26
T00049,2022,North,Category B,14091.72,83,SP025,2022-04-16
T00050,2022,North,Category B,6477.34,4,SP023,2022-11-01
T00051,2022,North,Category B,5783.18,69,SP004,2022-12-29
T00052,2022,North,Category B,8556.41,3,SP020,2022-11-24
T00053,2022,North,Category B,12504.9,129,SP029,2022-11-10
T00054,2022,North,Category B,8667.21,163,SP009,2022-09-03
T00055,2022,North,Category B,9408.85,5,SP022,2022-10-28
T00056,2022,North,Category B,7032.83,171,SP005,2022-10-27
T00057,2022,North,Category B,7894.84,58,SP020,2022-11-01
T00058,2022,North,Category B,2990.42,85,SP018,2022-10-01
T00059,2022,North,Category B,14072.69,150,SP003,2022-02-12
T00060,2022,North,Category B,13932.68,36,SP018,2022-10-23
T00061,2022,North,Category B,1279.73,153,SP012,2022-07-04
T00062,2022,North,Category B,9528.13,112,SP009,2022-02-08
T00063,2022,North,Category B,8537.32,86,SP024,2022-07-21
T00064,2022,North,Category C,6872.49,9,SP004,2022-03-19
T00065,2022,North,Category C,13792.08,102,SP029,2022-03-07
T00066,2022,North,Category C,3040.19,60,SP020,2022-03-21
T00067,2022,North,Category C,7427.41,72,SP026,2022-12-21
T00068,2022,North,Category C,1303.18,100,SP007,2022-01-15
T00069,2022,North,Category C,3797.17,68,SP025,2022-09-17
T00070,2022,North,Category C,8662.89,124,SP017,2022-04-27
T00071,2022,North,Category C,13976.67,52,SP010,2022-04-28
T00072,2022,North,Category C,13490.6,167,SP023,2022-06-25
T00073,2022,North,Category C,13467.19,154,SP009,2022-01-19
T00074,2022,North,Category C,1775.47,132,SP029,2022-06-22
T00075,2022,North,Category C,3651.31,21,SP002,2022-05-09
T00076,2022,North,Category C,5208.91,1,SP016,2022-08-03
T00077,2022,North,Category C,7100.84,16,SP009,2022-12-23
T00078,2022,North,Category C,14123.11,198,SP015,2022-02-15
T00079,2022,North,Category C,6519.06,122,SP019,2022-04-23
T00080,2022,North,Category C,5812.4,146,SP009,2022-09-29
T00081,2022,North,Category C,2300.18,176,SP010,2022-08-22
T00082,2022,North,Category C,9572.4,143,SP021,2022-11-01
T00083,2022,North,Category C,1179.43,148,SP006,2022-11-21
T00084,2022,North,Category C,3285.66,10,SP018,2022-01-02
T00085,2022,North,Category C,7811.05,194,SP016,2022-06-12
T00086,2022,North,Category C,6081.23,131,SP018,2022-01-02
T00087,2022,North,Category C,10271.42,68,SP002,2022-02-15
T00088,2022,North,Category C,828.48,173,SP022,2022-07-13
T00089,2022,North,Category C,13476.31,63,SP017,2022-09-29
T00090,2022,North,Category C,10383.36,122,SP022,2022-02-14
T00091,2022,North,Category C,10286.44,24,SP026,2022-02-09
T00092,2022,North,Category C,6924.25,194,SP008,2022-05-06
T00093,2022,North,Category C,11422.99,42,SP016,2022-12-28
T00094,2022,North,Category C,2996.29,52,SP025,2022-03-03
T00095,2022,North,Category C,7158.07,74,SP005,2022-08-22
T00096,2022,North,Category C,1255.29,4,SP010,2022-12-05
T00097,2022,North,Category C,1557.94,149,SP003,2022-11-24
T00098,2022,North,Category C,4053.95,90,SP005,2022-12-17
T00099,2022,North,Category D,6368.78,182,SP017,2022-06-13
T00100,2022,North,Category D,5939.15,122,SP002,2022-05-03
T00101,2022,North,Category D,2278.77,59,SP015,2022-02-07
T00102,2022,North,Category D,8632.49,174,SP003,2022-06-08
T00103,2022,North,Category D,7467.45,21,SP024,2022-06-10
T00104,2022,North,Category D,2495.7,11,SP001,2022-05-10
T00105,2022,North,Category D,3920.44,39,SP029,2022-10-19
T00106,2022,North,Category D,13773.86,41,SP012,2022-04-30
T00107,2022,North,Category D,10830.98,81,SP018,2022-08-17
T00108,2022,North,Category D,3170.03,79,SP004,2022-09-14
T00109,2022,North,Category D,8690.01,88,SP008,2022-02-20
T00110,2022,North,Category D,4752.47,22,SP009,2022-11-25
T00111,2022,North,Category D,7181.04,52,SP025,2022-08-26
T00112,2022,North,Category D,7886.15,83,SP006,2022-07-20
T00113,2022,North,Category D,12417.12,21,SP003,2022-06-24
T00114,2022,North,Category D,1401.02,78,SP008,2022-01-15
T00115,2022,North,Category D,11400.03,161,SP018,2022-11-15
T00116,2022,North,Category D,9230.27,71,SP013,2022-10-28
T00117,2022,North,Category D,3313.0,85,SP029,2022-08-25
T00118,2022,North,Category D,8983.5,80,SP005,2022-11-15
T00119,2022,North,Category D,5842.79,177,SP008,2022-01-19
T00120,2022,North,Category D,5254.27,178,SP026,2022-02-16
T00121,2022,North,Category D,7610.78,183,SP014,2022-12-15
T00122,2022,North,Category D,13191.01,119,SP024,2022-11-07
T00123,2022,North,Category D,6037.19,172,SP029,2022-10-03
T00124,2022,North,Category D,8871.42,185,SP021,2022-09-28
T00125,2022,North,Category D,11105.21,36,SP023,2022-12-15
T00126,2022,North,Category D,4888.62,193,SP029,2022-03-07
T00127,2022,North,Category D,3395.99,76,SP023,2022-02-10
T00128,2022,North,Category D,11881.95,121,SP017,2022-11-08
T00129,2022,North,Category D,9322.53,62,SP022,2022-05-01
T00130,2022,North,Category D,7001.19,108,SP026,2022-05-24
T00131,2022,North,Category D,11554.83,133,SP029,2022-08-01
T00132,2022,North,Category D,14875.27,129,SP008,2022-04-26
T00133,2022,North,Category D,1842.1,53,SP022,2022-07-21
T00134,2022,North,Category D,9393.71,150,SP022,2022-07-12
T00135,2022,North,Category D,677.72,67,SP011,2022-08-19
T00136,2022,North,Category D,14981.08,117,SP009,2022-12-17
T00137,2022,North,Category D,4585.62,37,SP012,2022-06-04
T00138,2022,North,Category D,4138.24,194,SP011,2022-04-14
T00139,2022,North,Category D,5502.91,128,SP004,2022-05-25
T00140,2022,South,Category A,13810.17,8,SP002,2022-05-29
T00141,2022,South,Category A,5258.08,99,SP003,2022-10-17
T00142,2022,South,Category A,13025.46,127,SP011,2022-01-15
T00143,2022,South,Category A,2606.45,107,SP005,2022-12-02
