feature_id,oem_programme,quarter,status,planned_milestone_date,revised_milestone_date,actual_date,milestone_type,defect_count,loc_snapshot_date,team_size
F0001,BMW,Q1-2023,delivered,2024-01-29,2024-02-07,2024-01-22,planned,5,2023-06-30,19
F0002,BMW,Q1-2023,late,2023-07-29,2023-08-10,2023-08-22,planned,9,2023-06-30,19
F0003,BMW,Q1-2023,delivered,2024-07-18,2024-07-30,2024-07-17,planned,2,2023-06-30,19
F0004,BMW,Q1-2023,late,2023-07-31,2023-08-11,2023-08-12,planned,6,2023-06-30,19
F0005,BMW,Q1-2023,late,2023-12-23,2023-12-31,2023-12-28,planned,5,2023-06-30,19
F0006,BMW,Q1-2023,late,2023-11-01,2023-11-10,2023-11-14,planned,3,2023-06-30,19
F0007,BMW,Q1-2023,late,2023-03-28,2023-04-03,2023-03-29,planned,1,2023-06-30,19
F0008,BMW,Q1-2023,late,2023-04-24,2023-04-28,2023-05-22,planned,8,2023-06-30,19
F0009,BMW,Q1-2023,late,2023-03-23,2023-03-26,2023-04-20,planned,4,2023-06-30,19
F0010,BMW,Q1-2023,delivered,2024-05-13,2024-05-21,2024-05-11,planned,9,2023-06-30,19
F0011,BMW,Q2-2023,late,2023-01-17,2023-01-20,2023-02-07,planned,10,2023-06-30,19
F0012,BMW,Q2-2023,late,2024-08-14,2024-08-28,2024-09-08,planned,9,2023-06-30,19
F0013,BMW,Q2-2023,late,2023-09-02,2023-09-07,2023-10-01,planned,7,2023-06-30,19
F0014,BMW,Q2-2023,late,2023-01-04,2023-01-12,2023-02-01,planned,11,2023-06-30,19
F0015,BMW,Q2-2023,late,2023-08-14,2023-08-21,2023-08-16,planned,10,2023-06-30,19
F0016,BMW,Q2-2023,late,2023-12-17,2023-12-20,2024-01-07,planned,9,2023-06-30,19
F0017,BMW,Q2-2023,late,2024-04-12,2024-04-12,2024-05-07,planned,4,2023-06-30,19
F0018,BMW,Q2-2023,late,2023-02-26,2023-03-09,2023-03-04,planned,7,2023-06-30,19
F0019,BMW,Q3-2023,late,2024-04-15,2024-04-28,2024-05-14,planned,7,2023-06-30,19
F0020,BMW,Q3-2023,delivered,2024-07-12,2024-07-22,2024-07-03,planned,6,2023-06-30,19
F0021,BMW,Q3-2023,late,2024-09-02,2024-09-04,2024-09-12,planned,8,2023-06-30,19
F0022,BMW,Q3-2023,delivered,2024-08-29,2024-08-29,2024-08-19,planned,7,2023-06-30,19
F0023,BMW,Q3-2023,late,2023-12-21,2023-12-22,2024-01-01,planned,6,2023-06-30,19
F0024,BMW,Q3-2023,late,2023-12-29,2024-01-03,2024-01-21,planned,4,2023-06-30,19
F0025,BMW,Q3-2023,late,2023-02-22,2023-03-03,2023-03-06,planned,3,2023-06-30,19
F0026,BMW,Q3-2023,late,2024-04-11,2024-04-13,2024-05-08,planned,6,2023-06-30,19
F0027,BMW,Q3-2023,delivered,2024-03-19,2024-03-21,2024-03-09,planned,4,2023-06-30,19
F0028,BMW,Q3-2023,late,2023-03-29,2023-03-31,2023-04-02,planned,10,2023-06-30,19
F0029,BMW,Q3-2023,late,2024-01-18,2024-01-29,2024-01-21,planned,0,2023-06-30,19
F0030,BMW,Q3-2023,late,2024-01-16,2024-01-28,2024-02-02,planned,2,2023-06-30,19
F0031,BMW,Q3-2023,late,2024-01-13,2024-01-24,2024-02-02,planned,2,2023-06-30,19
F0032,BMW,Q3-2023,delivered,2024-09-15,2024-09-20,2024-09-15,planned,2,2023-06-30,19
F0033,BMW,Q3-2023,delivered,2023-04-06,2023-04-08,2023-04-06,planned,8,2023-06-30,19
F0034,BMW,Q3-2023,late,2024-01-17,2024-01-25,2024-01-22,planned,7,2023-06-30,19
F0035,BMW,Q3-2023,late,2023-04-28,2023-05-11,2023-04-29,planned,0,2023-06-30,19
F0036,BMW,Q4-2023,delivered,2024-09-07,2024-09-11,2024-09-07,planned,2,2023-06-30,19
F0037,BMW,Q4-2023,delivered,2023-12-24,2024-01-04,2023-12-22,planned,4,2023-06-30,19
F0038,BMW,Q4-2023,late,2024-09-09,2024-09-15,2024-10-03,planned,7,2023-06-30,19
F0039,BMW,Q4-2023,delivered,2023-01-16,2023-01-23,2023-01-08,planned,5,2023-06-30,19
F0040,BMW,Q4-2023,delivered,2023-09-12,2023-09-24,2023-09-05,planned,4,2023-06-30,19
F0041,BMW,Q4-2023,late,2023-10-27,2023-11-03,2023-11-02,planned,7,2023-06-30,19
F0042,BMW,Q4-2023,late,2024-05-02,2024-05-04,2024-05-13,planned,10,2023-06-30,19
F0043,BMW,Q4-2023,delivered,2023-07-01,2023-07-01,2023-06-21,planned,9,2023-06-30,19
F0044,BMW,Q4-2023,delivered,2023-09-04,2023-09-16,2023-08-25,planned,3,2023-06-30,19
F0045,BMW,Q4-2023,late,2024-09-15,2024-09-15,2024-10-10,planned,8,2023-06-30,19
F0046,BMW,Q4-2023,delivered,2024-01-20,2024-01-25,2024-01-16,planned,5,2023-06-30,19
F0047,BMW,Q4-2023,late,2023-04-04,2023-04-08,2023-04-22,planned,11,2023-06-30,19
F0048,BMW,Q4-2023,late,2024-05-26,2024-05-27,2024-06-10,planned,0,2023-06-30,19
F0049,BMW,Q4-2023,late,2023-04-04,2023-04-15,2023-04-13,planned,1,2023-06-30,19
F0050,BMW,Q4-2023,delivered,2024-03-27,2024-03-30,2024-03-18,planned,7,2023-06-30,19
F0051,BMW,Q4-2023,late,2024-06-12,2024-06-19,2024-07-03,planned,0,2023-06-30,19
F0052,BMW,Q4-2023,late,2023-07-07,2023-07-08,2023-07-28,planned,8,2023-06-30,19
F0053,BMW,Q4-2023,late,2024-03-25,2024-03-28,2024-04-14,planned,2,2023-06-30,19
F0054,BMW,Q4-2023,late,2023-05-07,2023-05-14,2023-05-12,planned,1,2023-06-30,19
F0055,BMW,Q1-2024,late,2023-06-02,2023-06-06,2023-06-14,planned,11,2024-06-30,19
F0056,BMW,Q1-2024,late,2023-07-23,2023-07-25,2023-08-16,planned,1,2024-06-30,19
F0057,BMW,Q1-2024,late,2023-05-01,2023-05-14,2023-05-07,planned,2,2024-06-30,19
F0058,BMW,Q1-2024,late,2024-05-15,2024-05-20,2024-06-01,planned,4,2024-06-30,19
F0059,BMW,Q1-2024,late,2024-08-27,2024-08-30,2024-09-14,planned,10,2024-06-30,19
F0060,BMW,Q1-2024,delivered,2023-09-17,2023-09-29,2023-09-10,planned,10,2024-06-30,19
F0061,BMW,Q1-2024,late,2023-10-10,2023-10-13,2023-10-28,planned,10,2024-06-30,19
F0062,BMW,Q1-2024,delivered,2023-08-24,2023-08-31,2023-08-24,planned,3,2024-06-30,19
