policy_id,product_type,policy_start,policy_end,claim_date,sum_insured,claim_amount,premium,region,product_type_raw,premium_status
POL00001,Motor Vehicle,2018-06-12,2019-11-09,2019-11-07,327327.0,96172.52,7107.15,East,motor,present
POL00002,Motor Vehicle,2021-11-13,2024-08-20,2024-01-07,400548.0,349812.74,12677.4,East,Motor Vehicle,present
POL00003,Property,2021-04-09,2023-01-01,2021-10-28,382569.0,284790.64,14008.33,South,Property ins.,present
POL00004,Property,2020-03-11,2022-06-09,2022-05-16,110548.0,12597.29,3341.24,West,Property,present
POL00005,Property,2020-03-01,2021-10-20,2020-12-24,421724.0,399462.28,16325.95,East,Property,present
POL00006,Motor Vehicle,2022-04-16,2023-06-13,2022-11-13,291230.0,243598.76,9427.17,East,Motor,present
POL00007,Motor Vehicle,2018-06-06,2020-11-01,2019-06-22,195387.0,54097.57,6904.6,East,motor,present
POL00008,Health,2021-06-26,2024-05-27,2021-11-26,281400.0,224186.54,2530.81,West,Health Insurance,present
POL00009,Motor Vehicle,2019-01-03,2020-02-28,2020-01-31,485142.0,53382.29,14862.07,East,motor,present
POL00010,Life,2018-06-21,2020-11-29,2018-07-03,435907.0,413744.81,,South,Life ins,missing – unimputed
POL00011,Motor Vehicle,2020-08-18,2021-10-10,2020-10-29,425164.0,270295.31,10356.41,West,Motor Vehicle,present
POL00012,Motor Vehicle,2022-11-16,2025-02-28,2023-05-26,258259.0,160409.19,7203.77,East,Motor Vehicle,present
POL00013,Motor Vehicle,2021-09-04,2024-02-22,2022-05-13,402862.0,38277.64,15688.87,West,motor,present
POL00014,Property,2021-10-21,2023-06-04,2022-01-06,223290.0,190513.57,8811.08,North,Property,present
POL00015,Property,2021-08-02,2023-12-04,2021-08-17,358774.0,13367.75,5413.18,South,Property,present
POL00016,Health,2021-12-05,2023-02-07,2022-09-21,337803.0,79849.32,10364.26,West,Health Insurance,present
POL00017,Motor Vehicle,2020-07-25,2021-04-03,2021-03-26,162409.0,23458.45,5075.19,East,Motor Vehicle,present
POL00018,Health,2018-08-22,2019-05-17,2018-09-23,169908.0,125759.42,2910.06,West,Health Insurance,present
POL00019,Property,2022-03-13,2023-10-23,2022-09-03,77509.0,15215.94,723.58,North,Property,present
POL00020,Health,2020-04-01,2023-01-01,2021-08-22,112895.0,97767.06,726.27,North,Health Insurance,present
POL00021,Life,2020-07-02,2021-04-24,2021-04-02,245128.0,153669.0,7894.84,West,Life ins,present
POL00022,Property,2019-11-08,2021-06-27,2020-12-26,265044.0,11660.07,5867.94,South,Property,present
POL00023,Health,2018-11-30,2021-03-03,2020-08-22,124304.0,1877.49,4909.25,East,health,present
POL00024,Property,2022-08-19,2023-08-19,2023-03-19,237600.0,13913.49,5054.72,South,Property ins.,present
POL00025,Motor Vehicle,2021-11-27,2024-03-16,2022-11-12,321879.0,422655.283481522,12626.38,South,Motor Vehicle,present
POL00026,Motor Vehicle,2021-03-21,2022-06-23,2021-06-20,154656.0,118063.29,3001.12,West,Motor,present
POL00027,Life,2020-01-05,2022-07-12,2022-03-09,202206.0,47364.66,,North,Life ins,missing – unimputed
POL00028,Life,2022-02-10,2024-01-20,2023-09-03,215380.0,174122.74,1716.29,West,Life,present
POL00029,Property,2020-09-22,2022-08-03,2020-10-09,277274.0,291637.7420676744,6776.9,West,Property ins.,present
POL00030,Motor Vehicle,2020-03-20,2021-02-24,2020-11-18,214876.0,163930.19,7106.4,East,Motor,present
POL00031,Property,2020-04-02,2021-11-26,2020-05-22,381625.0,336641.99,14259.25,South,Property,present
POL00032,Life,2019-02-19,2021-10-09,2021-01-30,197373.0,145223.48,,North,Life,missing – unimputed
POL00033,Motor Vehicle,2018-06-18,2019-01-01,2018-11-27,245253.0,163395.77,1543.62,East,motor,present
POL00034,Motor Vehicle,2020-10-09,2023-03-02,2021-01-31,220758.0,176098.97,3983.49,South,motor,present
POL00035,Life,2022-06-09,2024-02-29,2023-03-09,132312.0,6316.87,887.08,North,Life ins,present
POL00036,Motor Vehicle,2018-04-27,2020-08-12,2018-08-08,358584.0,71600.33,,South,motor,missing – unimputed
POL00037,Life,2022-04-16,2024-06-10,2023-07-05,155950.0,19872.44,4465.74,West,Life,present
POL00038,Life,2022-02-19,2023-09-17,2023-08-06,183594.0,88907.07,5501.22,South,Life,present
POL00039,Property,2019-05-21,2020-08-25,2019-06-27,406738.0,288977.93,13048.25,North,Property ins.,present
POL00040,Motor Vehicle,2021-02-26,2023-03-21,2021-12-22,476986.0,287246.28,16833.3,East,Motor Vehicle,present
POL00041,Health,2018-10-29,2019-09-02,2019-08-24,351879.0,285044.24,10866.06,North,health,present
POL00042,Health,2021-10-15,2023-09-29,2022-05-17,462356.0,72081.4,15271.85,West,Health Insurance,present
POL00043,Motor Vehicle,2021-07-02,2022-03-25,2021-08-06,434385.0,304305.73,2916.34,West,motor,present
POL00044,Life,2019-10-10,2021-11-22,2020-10-22,266409.0,51006.4,3518.92,West,Life ins,present
POL00045,Motor Vehicle,2018-05-04,2020-05-28,2019-05-22,396630.0,104913.88,10616.37,West,motor,present
POL00046,Health,2022-11-07,2023-07-22,2022-09-30,197762.0,133946.26,6928.47,North,Health Insurance,present
POL00047,Property,2020-03-24,2022-08-14,2020-12-22,257223.0,373947.19367730623,1326.63,North,Property ins.,present
POL00048,Life,2022-06-18,2023-12-30,2023-12-05,290945.0,170159.47,6695.23,South,Life,present
POL00049,Property,2021-05-22,2023-11-08,2022-09-02,482221.0,29526.53,13842.18,South,Property,present
POL00050,Motor Vehicle,2021-11-21,2022-06-27,2022-01-22,431852.0,254503.53,2606.77,West,motor,present
POL00051,Motor Vehicle,2021-10-18,2022-09-27,2022-09-13,270163.0,13456.69,5145.91,East,Motor Vehicle,present
POL00052,Property,2018-12-22,2020-09-14,2020-07-28,343664.0,289054.75,12491.23,East,Property,present
POL00053,Property,2019-10-27,2020-10-13,2020-04-19,141060.0,95498.13,4021.12,West,Property ins.,present
POL00054,Motor Vehicle,2020-05-01,2021-08-25,2020-05-12,411976.0,71164.81,,East,motor,missing – unimputed
POL00055,Property,2020-06-27,2022-08-20,2021-10-07,298867.0,28756.31,10414.72,South,Property,present
POL00056,Motor Vehicle,2018-03-21,2019-01-27,2018-09-10,289725.0,52880.96,4977.79,South,motor,present
POL00057,Life,2020-09-24,2022-12-03,2021-01-20,394827.0,367672.99,13766.46,East,Life ins,present
POL00058,Property,2018-10-09,2019-07-10,2019-03-31,334812.0,147667.83,5177.21,North,Property ins.,present
POL00059,Health,2021-09-18,2022-08-24,2022-06-30,82610.0,61712.65,2119.87,East,health,present
POL00060,Life,2021-05-31,2023-05-18,2021-08-14,179670.0,-109279.58,3394.49,East,Life,present
POL00061,Motor Vehicle,2022-08-11,2025-02-02,2024-05-27,129523.0,70987.46,1893.48,East,Motor,present
POL00062,Life,2021-09-21,2022-08-23,2021-11-07,380701.0,55743.17,13716.47,East,Life,present
POL00063,Life,2019-11-01,2021-01-28,2020-10-05,65816.0,59185.89,761.21,West,Life,present
POL00064,Property,2022-11-01,2025-08-23,2024-01-05,141082.0,-41374.0,1124.2,West,Property,present
POL00065,Property,2020-01-20,2023-01-09,2020-01-27,318850.0,176431.24,5410.07,East,Property ins.,present
POL00066,Motor Vehicle,2019-08-18,2021-07-29,2021-07-04,362659.0,242179.83,10922.34,South,motor,present
POL00067,Motor Vehicle,2022-07-11,2024-02-20,2022-10-16,276487.0,171499.13,9195.99,North,Motor,present
POL00068,Health,2019-11-08,2021-03-19,2020-08-30,437323.0,391036.18,17473.69,West,Health Insurance,present
POL00069,Property,2018-05-20,2020-05-29,2018-10-01,463523.0,69311.82,7125.59,West,Property,present
POL00070,Motor Vehicle,2020-05-06,2022-04-26,2022-03-08,109446.0,53393.4,2109.9,East,Motor,present
POL00071,Health,2021-12-23,2023-03-17,2022-11-19,478629.0,186565.91,4685.18,West,health,present
POL00072,Life,2018-12-12,2019-06-30,2019-05-21,326470.0,148778.45,8201.1,West,Life ins,present
POL00073,Property,2020-04-24,2021-03-08,2020-09-08,336298.0,41050.04,13423.44,West,Property ins.,present
POL00074,Health,2018-08-26,2021-07-18,2020-01-02,92793.0,12624.39,2740.25,East,Health Insurance,present
POL00075,Property,2021-06-06,2022-12-20,2022-05-28,329842.0,89516.15,8520.63,North,Property,present
POL00076,Life,2020-05-18,2022-01-29,2021-09-17,376572.0,111624.35,7054.29,North,Life,present
POL00077,Motor Vehicle,2019-08-26,2021-04-24,2021-01-21,311356.0,128349.98,11531.21,North,Motor Vehicle,present
POL00078,Property,2019-02-19,2021-08-03,2019-03-06,88021.0,51433.16,1970.97,South,Property,present
POL00079,Motor Vehicle,2020-10-27,2021-06-23,2021-04-03,285452.0,173141.3,,East,Motor Vehicle,missing – unimputed
POL00080,Life,2021-05-07,2022-01-17,2021-06-03,471172.0,187103.46,8381.32,South,Life,present
POL00081,Life,2022-09-13,2023-11-19,2023-01-15,375537.0,148057.76,2760.51,North,Life ins,present
POL00082,Property,2020-03-08,2021-11-23,2021-08-08,111833.0,23996.1,1349.74,North,Property ins.,present
POL00083,Motor Vehicle,2018-10-21,2020-12-23,2019-05-07,481972.0,271354.03,2707.92,West,motor,present
POL00084,Property,2022-02-28,2023-11-18,2023-07-13,481496.0,148309.65,10046.32,West,Property,present
POL00085,Life,2021-02-23,2022-09-29,2021-11-19,126227.0,5540.89,3434.5,South,Life,present
