contract_id,conflict_type,field,source_a_value,source_b_value,resolution
CTR0075,status_conflict,contract_status,active,expired,unresolved – reviewer must determine correct status
CTR0073,status_conflict,contract_status,active,expired,unresolved – reviewer must determine correct status
CTR0069,status_conflict,contract_status,active,expired,unresolved – reviewer must determine correct status
CTR0078,status_conflict,contract_status,active,expired,unresolved – reviewer must determine correct status
CTR0066,status_conflict,contract_status,active,expired,unresolved – reviewer must determine correct status
CTR0079,status_conflict,contract_status,active,expired,unresolved – reviewer must determine correct status
CTR0074,status_conflict,contract_status,active,expired,unresolved – reviewer must determine correct status
CTR0076,status_conflict,contract_status,active,expired,unresolved – reviewer must determine correct status
CTR0067,status_conflict,contract_status,active,expired,unresolved – reviewer must determine correct status
CTR0072,status_conflict,contract_status,active,expired,unresolved – reviewer must determine correct status
CTR0070,status_conflict,contract_status,active,expired,unresolved – reviewer must determine correct status
CTR0077,status_conflict,contract_status,active,expired,unresolved – reviewer must determine correct status
CTR0071,status_conflict,contract_status,active,expired,unresolved – reviewer must determine correct status
CTR0068,status_conflict,contract_status,active,expired,unresolved – reviewer must determine correct status
CTR0080,status_conflict,contract_status,active,expired,unresolved – reviewer must determine correct status
CTR0075,field_value_conflict,contract_value,123029.55,331100.6,unresolved – reviewer must determine correct value
CTR0075,field_value_conflict,start_date,2019-02-25,2019-02-02,unresolved – reviewer must determine correct value
CTR0075,field_value_conflict,end_date,2019-09-10,2019-08-09,unresolved – reviewer must determine correct value
CTR0073,field_value_conflict,contract_value,139710.46,481364.95,unresolved – reviewer must determine correct value
CTR0073,field_value_conflict,start_date,2022-05-02,2021-07-05,unresolved – reviewer must determine correct value
CTR0073,field_value_conflict,end_date,2025-03-17,2023-04-08,unresolved – reviewer must determine correct value
CTR0069,field_value_conflict,contract_value,89777.42,468181.26,unresolved – reviewer must determine correct value
CTR0069,field_value_conflict,start_date,2022-11-02,2020-03-13,unresolved – reviewer must determine correct value
CTR0069,field_value_conflict,end_date,2024-11-19,2021-10-13,unresolved – reviewer must determine correct value
CTR0078,field_value_conflict,contract_value,177532.62,315852.55,unresolved – reviewer must determine correct value
CTR0078,field_value_conflict,start_date,2019-09-24,2020-06-12,unresolved – reviewer must determine correct value
CTR0078,field_value_conflict,end_date,2022-08-27,2022-06-03,unresolved – reviewer must determine correct value
CTR0066,field_value_conflict,contract_value,473694.56,326614.41,unresolved – reviewer must determine correct value
CTR0066,field_value_conflict,start_date,2021-09-21,2021-08-23,unresolved – reviewer must determine correct value
CTR0066,field_value_conflict,end_date,2023-09-20,2022-10-10,unresolved – reviewer must determine correct value
CTR0079,field_value_conflict,contract_value,280029.25,414812.2,unresolved – reviewer must determine correct value
CTR0079,field_value_conflict,start_date,2022-11-23,2020-12-10,unresolved – reviewer must determine correct value
CTR0079,field_value_conflict,end_date,2025-07-17,2022-11-23,unresolved – reviewer must determine correct value
CTR0074,field_value_conflict,contract_value,106476.17,151639.05,unresolved – reviewer must determine correct value
CTR0074,field_value_conflict,start_date,2021-12-29,2020-08-07,unresolved – reviewer must determine correct value
