applicant_id,gpa,test_score,essay_score,interview_score,extracurricular_count,age,department,applicant_type,application_round,prediction_prob,predicted_outcome
APP0001,2.24,1159.0,5.2,5.1,12.0,20.0,Arts,domestic,Round 1,0.563,1
APP0002,3.21,1223.0,4.7,4.9,13.0,25.0,Arts,international,Round 2,0.611,1
APP0003,3.21,1443.0,6.2,8.9,0.0,26.0,Engineering,international,Round 1,0.752,1
APP0004,2.09,1014.0,7.8,6.9,13.0,27.0,Arts,international,Round 3,0.653,1
APP0005,3.19,1369.0,6.9,6.0,13.0,18.0,Business,international,Round 1,0.748,1
APP0006,2.29,999.0,4.6,5.9,13.0,25.0,Business,domestic,Round 2,0.546,1
APP0007,2.75,912.0,4.4,5.7,5.0,21.0,Business,international,Round 3,0.618,1
APP0008,3.98,991.0,8.1,9.3,8.0,23.0,Business,domestic,Round 2,0.841,1
APP0009,3.04,1541.0,5.8,6.5,5.0,27.0,Arts,domestic,Round 1,0.707,1
APP0010,2.07,1596.0,8.0,5.5,12.0,27.0,Science,domestic,Round 3,0.687,1
APP0011,2.7,1484.0,5.8,8.3,6.0,19.0,Business,domestic,Round 1,0.791,1
APP0012,3.34,1017.0,5.9,7.8,4.0,22.0,Business,international,Round 2,0.674,1
APP0013,2.45,1423.0,5.3,8.3,10.0,20.0,Arts,domestic,Round 1,0.719,1
APP0014,3.93,974.0,9.9,8.9,0.0,24.0,Law,domestic,Round 3,0.869,1
APP0015,2.85,901.0,4.1,4.6,5.0,26.0,Arts,domestic,Round 1,0.526,1
APP0016,2.04,1006.0,4.8,4.0,3.0,21.0,Engineering,domestic,Round 3,0.497,0
APP0017,3.08,911.0,9.0,4.3,5.0,19.0,Business,domestic,Round 1,0.599,1
APP0018,3.35,1312.0,4.8,8.2,6.0,18.0,Engineering,domestic,Round 3,0.764,1
APP0019,2.91,1346.0,5.7,9.6,0.0,18.0,Business,international,Round 1,0.703,1
APP0020,3.86,828.0,5.6,6.0,12.0,21.0,Law,international,Round 1,0.753,1
APP0021,3.8,885.0,8.2,8.7,6.0,27.0,Science,international,Round 1,0.804,1
APP0022,2.28,1183.0,6.5,8.4,5.0,20.0,Law,domestic,Round 3,0.654,1
APP0023,2.16,890.0,9.0,9.9,2.0,22.0,Arts,domestic,Round 3,0.764,1
APP0024,2.62,1462.0,8.5,6.8,14.0,24.0,Arts,international,Round 2,0.712,1
APP0025,3.22,1120.0,7.2,5.0,12.0,24.0,Engineering,domestic,Round 2,0.663,1
APP0026,3.2,1130.0,5.5,8.6,7.0,20.0,Engineering,domestic,Round 1,0.647,1
APP0027,2.54,804.0,8.8,8.9,5.0,19.0,Arts,international,Round 1,0.767,1
APP0028,3.9,1361.0,9.2,8.2,7.0,19.0,Arts,domestic,Round 2,0.99,1
APP0029,2.61,1377.0,9.0,9.2,14.0,20.0,Arts,international,Round 2,0.724,1
APP0030,3.61,1405.0,4.3,6.2,3.0,18.0,Business,domestic,Round 3,0.705,1
APP0031,3.66,1232.0,8.2,8.1,10.0,22.0,Law,international,Round 1,0.842,1
APP0032,2.2,1015.0,8.2,5.6,13.0,24.0,Business,international,Round 1,0.601,1
APP0033,2.47,862.0,9.7,6.7,11.0,24.0,Science,international,Round 2,0.677,1
APP0034,2.43,1052.0,5.6,5.5,13.0,27.0,Business,international,Round 1,0.593,1
APP0035,3.84,1234.0,8.7,4.9,14.0,20.0,Arts,domestic,Round 2,0.821,1
APP0036,2.7,893.0,8.1,4.2,0.0,24.0,Business,international,Round 3,0.574,1
APP0037,3.67,843.0,9.3,8.0,3.0,26.0,Engineering,domestic,Round 3,0.808,1
APP0038,2.96,973.0,8.2,9.3,2.0,18.0,Arts,international,Round 2,0.705,1
APP0039,2.91,856.0,9.1,5.9,8.0,25.0,Law,international,Round 3,0.668,1
APP0040,3.81,811.0,6.2,6.6,6.0,18.0,Business,international,Round 1,0.629,1
APP0041,2.88,1188.0,4.9,4.0,0.0,23.0,Arts,international,Round 3,0.595,1
APP0042,3.49,1396.0,6.2,,8.0,26.0,Engineering,domestic,Round 3,0.619,1
APP0043,4.76,1199.0,8.9,5.7,1.0,22.0,Engineering,international,Round 1,0.943,1
APP0044,2.2,873.0,4.8,7.4,6.0,23.0,Business,international,Round 3,0.57,1
APP0045,2.11,1071.0,7.8,,5.0,24.0,Arts,domestic,Round 2,0.514,1
APP0046,2.42,828.0,9.9,7.0,13.0,23.0,Law,international,Round 3,0.678,1
APP0047,3.44,1297.0,9.4,8.1,10.0,25.0,Science,international,Round 1,0.747,1
APP0048,2.75,986.0,8.0,8.2,9.0,26.0,Engineering,domestic,Round 3,0.619,1
APP0049,2.91,1109.0,8.8,4.9,12.0,19.0,Science,domestic,Round 3,0.686,1
APP0050,2.2,1521.0,4.7,6.1,2.0,22.0,Law,domestic,Round 3,0.66,1
APP0051,3.25,1269.0,7.0,4.7,3.0,26.0,Natural Sciences,international,Round 1,0.705,1
APP0052,3.61,1411.0,7.2,6.6,11.0,21.0,Engineering,international,Round 1,0.769,1
APP0053,3.25,1079.0,8.7,9.3,11.0,22.0,Science,domestic,Round 2,0.801,1
APP0054,3.97,1544.0,5.7,6.9,0.0,25.0,Engineering,international,Round 2,0.824,1
APP0055,2.03,1371.0,4.6,6.7,3.0,27.0,Science,international,Round 1,0.657,1
APP0056,2.03,1212.0,8.2,5.3,3.0,20.0,Arts,domestic,Round 3,0.673,1
APP0057,3.0,1263.0,7.0,5.9,0.0,27.0,Arts,domestic,Round 2,0.69,1
APP0058,2.53,1298.0,9.1,9.6,9.0,25.0,Business,domestic,Round 2,0.796,1
APP0059,3.37,928.0,6.9,5.8,0.0,18.0,Law,domestic,Round 1,0.708,1
APP0060,3.59,1001.0,9.1,8.4,12.0,26.0,Engineering,international,Round 3,0.842,1
APP0061,2.2,1349.0,7.0,4.3,8.0,21.0,Law,domestic,Round 2,0.712,1
APP0062,3.83,1152.0,8.7,4.8,11.0,20.0,Science,international,Round 1,0.784,1
APP0063,2.06,1427.0,8.3,5.9,7.0,23.0,Business,international,Round 3,0.746,1
APP0064,3.38,1220.0,5.6,9.4,14.0,23.0,Arts,domestic,Round 1,0.728,1
APP0065,2.77,852.0,5.9,5.3,4.0,23.0,Arts,international,Round 2,0.568,1
APP0066,3.33,1331.0,9.4,8.4,8.0,18.0,Business,domestic,Round 2,0.749,1
APP0067,2.2,1287.0,5.4,5.0,0.0,26.0,Engineering,international,Round 1,0.609,1
APP0068,3.87,1091.0,8.2,7.7,12.0,21.0,Law,domestic,Round 3,0.859,1
